text_a	label
我是双峰印塘乡原戴家湾村（因并村现改为新石村:)村民戴斌，现特杨市长您举报本村村支书记戴x国公然侵占农田和原有乡村公路，准备兴建别墅的事项。1、他占用水田修建新马路和自己准备建房的用地，占用细秧田丘约4分地、高坑丘有3分多；根据《土地管理法》第三十七条第二款：“禁止占用耕地建窑、建坟或者擅自在耕地上建房、挖沙、采石、采矿、取土等”。这种行为，特别是作为村干部带头违反相关规定，这是对法律的践踏和国土执法部门的藐视。我们希望国土部门及时制止，并能及时恢复成可耕种的田地。2，他还带头占用了村级公路有80米长，造成新改建公路前面有3米高左右的石墙。如果日后他兴建了别墅，则会导致大量行人从前面路过，特别是小朋友们在上面玩耍将会造成严重的安全隐患，我们要求他不能占用农田，要恢复原有公路的位置，保证行人和车辆的正常安全。，，，，，，，，我们现举报的这些事，恳请各级部们能严格执法，恢复耕田，还田于民，还原路于民确保行人更好的安全；也恳请各级部门能将此类地头蛇恶霸革职查办，给老百姓们一个朗朗晴天。	OO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOO线索地点-B线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
反映关于徐闻县南山镇乙神村委会山田后村仔非法采石的现象。自2018年到现在己经四次都是夜间同一地点偷采矿石，噪音扰民严重，无法正常作息。三番五次的非法行为屡禁不止，每一次反映到村委会和镇政府相关部门制止了，但不久又死灰复燃。	OOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOO持续时间-B持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-IOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
县委杨书记你好，我是郭镇谭家庄村马安山村民，关于我村河道盗采河砂已经不是一天两天了，且多次有村民向县镇级相关单位反应过情况，但问题并没有得到处理，今日村社领导又伙同外包工进行盗采，不顾村民反对，无视河道管理法，损害村民利益，汛期将至，对两岸土地造成威胁，不符合国家提倡环保治理，对水源污染大。在此我希望杨书记能出来帮群众们调查调查，不能任由这些村霸街匪横行，谢谢	OOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
领导你好：，，，，，我和我老婆两个人在2020年上半年在横山区东方红煤矿打工，离职时工资未开。在多次催要后于2020年12月份给开了一部分，其中给我开了8000元、还差10583元；给我老婆开了2000元、还差2500元，原因是财务把我们的出勤给搞错了、没有经过办公室报出勤，但是我多次与该矿老板及财务沟通未果、财务让我年后到矿核对出勤，明显的欺负人，办公室及矿长知道我的出勤情况。出勤情况：本人2020年2月28日--2020年4月16日、职务总工程师、我老婆2020年3月20日---2020年4月16日、工种是调度员及监控。工资标准：总工程师是年薪15万元，调度及监控月工资5000元、工作时间是每天12小时、每天两个班、每个班一个人，即是调度员又是监控员。老板--尚--1519158****.，，，，，家里有房贷要还，还有82周岁的老母亲需要赡养，且临近年底了，请领导在百忙之中抽出点时间给予解决，实在是没有法子才给领导留言！该矿违规违法盗采老空区煤柱，2020年10月被煤监分局查处。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOO
整个曙光镇河溪片区从2010以来先是以矿山治理为由，在曙光乡大新田村原“小黄河”煤矿区域揭开农业耕地土皮，私挖滥采露天煤矿（见图一）。后又在老巴古村、箐脚村（图二）直接开采露天煤矿，致使大片耕地裸露无法恢复耕种，图三位于曙光乡五三村附近。图中均是私采露天煤矿导致的大片耕地裸露无法耕种，现有些人计划用曙光乡联和煤矿的采矿许可证开采露天煤矿，产生的矿渣准备倾倒在图四图五图六标注的山涧中。这些人长达10年时间涉嫌盗取国家矿产资源，私自占用耕地，破坏国家耕地红线。且有愈演愈烈之势。	OOOOOOOOO持续时间-B持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-IOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IO线索地点-B线索地点-I线索地点-IOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO持续时间-B持续时间-I持续时间-I持续时间-I持续时间-IOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOO损害对象-B损害对象-IOOOOOOOOOOOO
我家住在富裕县富裕牧场，所属耕地唯一必经之路被大量盗采砂石，道路被严重损毁，挖掘出大约三四米深坑，3月12日晚在疫情封城其间盗采砂石车辆被我们抓到两台翻斗车，我们报警到富裕牧场公安局，公安局扣押一辆翻斗车和一台50铲车后移交到富裕县水务局，经过水务局找到测量公司检测盗釆砂石11590立方米(不包括县测量公司现有设备无法检测的水面以下砂石数量)春季开化流进大量积水，严重影响农业生产，严重危害农民安全，其间扣押翻斗车和铲车被先后开走，多次找到富裕县水务局和富裕牧场公安局，俩部门互相推诿，(水务局说只有处罚权没有刑事处理权，牧场公安局长说移交了不归他们管了，)半个月没有解决，我认为有包庇不作为，慢作为，唐拖搪塞行为，现在我们面临备春耕生产，几近耽误农时，请政府为我们老百姓做主，挖出违法者，惩治渎职者，维护农民合法权益，给老百姓做主。	OOOO线索地点-B线索地点-I线索地点-I线索地点-B线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-IO持续时间-B持续时间-I持续时间-I持续时间-I持续时间-IOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2020初，松下镇首址村村委会在未通过村民同意的前提下，将位于西皋自然村佳塘附近一处山林给非法采石厂进行没日没夜的非常开采，不仅毁坏山林对环境造成巨大的污染，而且在开采过程中使用大量炸药，造成巨大声响的同时，首址村大部分村民的房屋都剧烈震动，和不同程度的开裂。不仅如此，石子厂雇佣大量卡车将开采下来的沙石由村道和国道运输到各地谋取暴利，对路面造成巨大的粉尘污染。首址村民深受其害，多次通过各种渠道维权无果希望领导看到我们的投诉，能尽快派有关部门的人下来为首址村民维权	OOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
福安市松罗乡柳溪村路段有挖机在非法采石，未取得采矿许可证擅自采矿，造成矿产资源破坏的行为。还涉嫌构成以其他方法危害公共安全罪，群众生产生活造成不便，道路损坏谁来承担，请相关部门介入调查	线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-B违法事实-I违法事实-I违法事实-IOOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
领导好！向领导反馈并投诉情况如下：漳湾镇漳湾基督教堂东南侧、201省道边上存在取土、占用农用地初步大约20亩的现象。已经造成部分土质沙化、水土流失，使生态环境的遭到破坏，可能难以退耕还林、还草，也很难再恢复原有植被。不排除存在非法采石等行为。部分裸露土质用绿色网布覆盖。上述现象严重侵害漳湾村民基本权益、严重破坏环境。	OOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOO损害后果-B损害后果-I损害后果-I损害后果-IO损害后果-B损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
布主席您好，我们在锡林郭勒盟7年前投资取得一个探矿权，2015年经自然资源厅评审储量备案，2018年取得划定矿区范围，准备申请采矿权，，所有手续齐备，整整7年时间，到现在还未取得采矿证，自治区自然资源厅如此慢的办事效率，几千万的投资，光银行利息就快把我们拖死了，，像这种情况也不是我们一家企业，，请主席百忙之中，能够为企业伸出援助之手！	OOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO持续时间-B持续时间-I持续时间-I持续时间-I持续时间-I持续时间-IOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
陈书记你好！南票区韩x春的煤矿，暧池塘镇一矿，四矿，暖东矿，缸窑岭镇大窝铺村二矿，14年永久关闭后非法开采，非法使用爆炸物，直到16年底国家煤矿监查局对葫芦岛市南票区明查暗访才停止非法开采，本人在18年，举报，省里反馈南票区调查，18年9月23日大窝铺村二矿井口矸石上盖上一层土，9月25日，该矿14年永久关闭，此牌子才立，还是在举报调查之后立的	OOOOOO线索地点-B线索地点-I线索地点-IOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOOO线索地点-B线索地点-I线索地点-IO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOO持续时间-B持续时间-I持续时间-IOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOO持续时间-B持续时间-I持续时间-I持续时间-I持续时间-IOOO持续时间-B持续时间-I持续时间-IOOOOOOOOOOOOOOOOOOOOOO
我家住在富裕县富裕牧场，所属耕地唯一必经之路被大量盗采砂石，道路被严重损毁，挖掘出大约三四米深坑，3月12日晚在疫情封城其间盗采砂石车辆被我们抓到两台翻斗车，我们报警到富裕牧场公安局，公安局扣押一辆翻斗车和一台50铲车后移交到富裕县水务局，经过水务局找到测量公司检测盗釆砂石11590立方米(不包括县测量公司现有设备无法检测的水面以下砂石数量)春季开化流进大量积水，严重影响农业生产，严重危害农民安全	OOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
您好！我是齐齐哈尔市克东县兴盛村村民。自家耕地基本农田9亩，东侧与202国道相邻，西侧与克东镇采石场（2000年已卖给个人）相邻。此块耕地2003年县林业局栽种果树退耕林享受补贴，一直没有耕种。因为没有耕种不经常去看，2019年才发现因采石场非法盗采造成耕地被毁变成30米深大坑。经兴盛村村委会，克东镇经管站工作人员按照1998年第二轮土地承包台账进行实地测量确权。9亩耕地基本全部被毁变成深坑。事实清楚之后，克东镇政府，克东县自然资源局，农村农业局，克东县林业局等部门像踢皮球一样踢来踢去没人管。希望领导和有关部门可以关注一下。	OOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害对象-B损害对象-I损害对象-I违法事实-B违法事实-I违法事实-I违法事实-IOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
我们家门前的一条河叫碧玉河坐落在礼县中坝镇，在我小时候的记忆当中，水清澈见底，河底的石头干干净净，小鱼游来游去，当时是多么美丽的一条小河，但是现在随着发展，上游镇上的人垃圾往河中乱丢，厕所直接通到小河里，没人管制，现在这条河已经是名副其实的垃圾河，河边随处可见垃圾，河底沉淀的水果，粪便，再加上非法开采，让原本美丽的一条河伤痕累累，让当初那一幅生机盎然的景象荡然无存，，我希望当地政府能够，建设专门的垃圾处理站，每个从的垃圾集中处理，让这一种杂乱无章的现象彻底消失，还我们一个绿水，还我们一条真正的碧玉河	OOOOOOOOOO损害对象-B损害对象-I损害对象-IOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害后果-B损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
领导您好！在城关镇北关村一社被征收的耕地中（北临天庆蓝色港湾，东临经八路），隔段时间就有工程车在夜间9点后采挖沙石至凌晨5点结束，出现在采砂现场的轿车是甘a7p368，经询问拉沙车辆，司机说有人雇他们向小康营某沙场拉沙，请问国土部门:该地点是否有人办理了采砂证？是否存在偷盗采砂的行为？	OOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOO损害对象-B损害对象-IOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOO
灵山聚龙湾小区到白木村附近大浦高速项目违法行为没人制止，1.聚龙湾小区到白木村附近路面完全损坏原因是大浦高速项目车辆超载运输石头把路面给压坏，2.大浦高速项目采石场车辆把村民出入的道路给占了经人举报了并没有执法人员去核实，，3.大浦高速项目采石场非法采石，4.灵山交通局在路面设有超载超重所有车辆不能进入正在施工的209旧国道的牌子，但是大浦高速项目的车辆超载超重车辆随便通行，还把村民出行的道路压坏了，难道是用来摆设的？	线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
木乐镇步新村，经常看见有人白天或者晚上在河里面电鱼，有时候一天好几趟电鱼的人来回的电。以前小河里面各种野生鱼虾很多，现在基本绝迹了。希望有关部门能安排人员调查、收缴电鱼机并处罚相关违法人员。还村里一个健康的水生环境。由于早些年非法盗采铁矿等行为，导致水土流失严重，河道淤积拥堵，下大一点雨，水就会漫过排蓬桥，给当地学生和群主出来带来了很大的安全隐患，希望有关部门能安排清理一下河道，给当地人民创造一个安全的出行环境。	线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
双鹤乡三官庙石料有限公司非法越界开采，黑车超载随意横行，收购黑毛石致使小峡河道严重堵塞，大肆破坏生态！恳请县领导调查。	线索地点-B线索地点-I线索地点-I涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I涉事对象-I违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOO
尊敬的翟书记您好：由于白家沟煤矿一直在盗采村保安煤柱导致土地不能耕种和祖坟开裂，多次找村委会和乡政府反应问题一直得不到认真处理，现在恳请翟书记在百忙之中能抽点时间给予帮助处理此事。	OOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-I涉事对象-I涉事对象-IOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
曲阜市小雪镇九龙山北麓地带，东鲁贤村民以复垦名义长期非法盗采、加工山石，把九龙山北麓地带挖的满目疮痍，自然生态严重毁坏。希望政府环境保护中存在的“抓而不实，整而未治，禁而不绝”问题引起重视。依法严惩其非法盗采国家矿产资源罪行，还后代一个秀丽的九龙山。	线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOO涉事对象-B涉事对象-I涉事对象-IOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOO
山东省日照市五莲县石场乡梁家崖前村，以修水库名义非法开矿打石子破坏山体树木，开采地坐标北纬35，38，44、东经119.6.27，存放地点北纬北纬35.38.59东经119.6.0	线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
2月份至今，辉渠镇雹泉村村东吉台山非法采矿，相关企业打着矿山复垦的名义，非法开采矿石并对外销售，严重的破坏了吉台山的环境，包括安丘、枣庄、临沂的车辆24小时沿着律南路、泉中街往外运输石料非法销售，车辆在乡村公路超载超速，造成了非常大的安全隐患	持续时间-B持续时间-I持续时间-I持续时间-I持续时间-IO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
尊敬的卞书记你好，上元甲子项目未办理土地出让、规划和施工手续，占用省道拓宽距离未批先建。也没有办理采矿证和环保手续就爆破作业采挖石料销售。能否尽快查实？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOO
经过几年的非法开采，堽城镇仁贤村北部已经出现了两个巨坑，目前土地原貌没有被恢复，近五六十亩土地在未来几十年内无法被用来耕地或者山林种植，并且还被大量建筑垃圾及生活垃圾所回填，严重影响仁贤村地下水资源，给近几个村庄吃水健康造成了严重影响，百姓诉求至今未解决！	OOOOO违法事实-B违法事实-I违法事实-I违法事实-IO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOO损害后果-B损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害对象-B损害对象-IOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害对象-B损害对象-I损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
7月8日应店街伍堡畈村一位老板叫我的挖机去村口山旁边干活，他说他家的这堆土，规划局不让堆，放这里要清理掉，我刚装几分钟应店街行政执法的来把挖机显示屏拆去了说我是非法开采，我是外地的，刚到这边干活，对这边的情况不了解，老板说是他家的我就相信了，现在已经一个多星期了，，老板也不去处理，我们打电话也不接，自己去镇政府也没有人管让我们去找老板，，，我实在是没办法了，也不知道向谁求助，只能通过这种方式向您来求助了，只希望您在看到后亲自过问一下，通过这是我深刻认识到自己的错误，下次挖机干活一定核实对方的手续是否齐全合法再干活，希望能早日把挖机显示屏拿出来（挖机每个月有很高的按揭款要打，这样一直停着不处理实在吃不消，，）跪求解决	OOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
